Grammar:

Rule 0     S' -> function
    EQUAL           reduce using rule 61 (term -> factor DIVISION term .)
    AND             reduce using rule 61 (term -> factor DIVISION term .)
    OR              reduce using rule 61 (term -> factor DIVISION term .)
    EOL             reduce using rule 61 (term -> factor DIVISION term .)
    PARENTHESIS_CLOSE reduce using rule 61 (term -> factor DIVISION term .)
    FALSE           reduce using rule 61 (term -> factor DIVISION term .)
    TRUE            reduce using rule 61 (term -> factor DIVISION term .)
    STRING          reduce using rule 61 (term -> factor DIVISION term .)
    IDENTIFIER      reduce using rule 61 (term -> factor DIVISION term .)
    PARENTHESIS_OPEN reduce using rule 61 (term -> factor DIVISION term .)
    NUMBER          reduce using rule 61 (term -> factor DIVISION term .)


state 95

    (62) term -> factor MULTIPLICATION term .
    MINUS           reduce using rule 62 (term -> factor MULTIPLICATION term .)
    PLUS            reduce using rule 62 (term -> factor MULTIPLICATION term .)
    LESSER_EQUAL    reduce using rule 62 (term -> factor MULTIPLICATION term .)
    GREATER_EQUAL   reduce using rule 62 (term -> factor MULTIPLICATION term .)
    LESSER          reduce using rule 62 (term -> factor MULTIPLICATION term .)
    GREATER         reduce using rule 62 (term -> factor MULTIPLICATION term .)
    NOT_EQUAL       reduce using rule 62 (term -> factor MULTIPLICATION term .)
    EQUAL           reduce using rule 62 (term -> factor MULTIPLICATION term .)
    AND             reduce using rule 62 (term -> factor MULTIPLICATION term .)
    OR              reduce using rule 62 (term -> factor MULTIPLICATION term .)
    EOL             reduce using rule 62 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_CLOSE reduce using rule 62 (term -> factor MULTIPLICATION term .)
    FALSE           reduce using rule 62 (term -> factor MULTIPLICATION term .)
    TRUE            reduce using rule 62 (term -> factor MULTIPLICATION term .)
    STRING          reduce using rule 62 (term -> factor MULTIPLICATION term .)
    IDENTIFIER      reduce using rule 62 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_OPEN reduce using rule 62 (term -> factor MULTIPLICATION term .)
    NUMBER          reduce using rule 62 (term -> factor MULTIPLICATION term .)


state 96

    (68) factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .
    DIVISION        reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MULTIPLICATION  reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MINUS           reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PLUS            reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER_EQUAL    reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER_EQUAL   reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER          reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER         reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NOT_EQUAL       reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EQUAL           reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    AND             reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    OR              reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EOL             reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_CLOSE reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    FALSE           reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    TRUE            reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    STRING          reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_OPEN reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NUMBER          reduce using rule 68 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)


state 97

    (20) command -> IDENTIFIER ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IF              reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 20 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)


state 98

    (21) command -> IDENTIFIER ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 21 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)


state 99

    (36) func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE . EOL
    EOL             shift and go to state 107


state 100

    (39) _3_items -> _3_items _3_item .
    FALSE           reduce using rule 39 (_3_items -> _3_items _3_item .)
    TRUE            reduce using rule 39 (_3_items -> _3_items _3_item .)
    STRING          reduce using rule 39 (_3_items -> _3_items _3_item .)
    IDENTIFIER      reduce using rule 39 (_3_items -> _3_items _3_item .)
    PARENTHESIS_OPEN reduce using rule 39 (_3_items -> _3_items _3_item .)
    MINUS           reduce using rule 39 (_3_items -> _3_items _3_item .)
    PLUS            reduce using rule 39 (_3_items -> _3_items _3_item .)
    NUMBER          reduce using rule 39 (_3_items -> _3_items _3_item .)
    PARENTHESIS_CLOSE reduce using rule 39 (_3_items -> _3_items _3_item .)


state 101

    (22) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT func_call EOL
    (23) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT or_expression EOL
    (24) command -> VAR IDENTIFIER ARROW BOOL_TYPE . EOL
    ASSIGNMENT      shift and go to state 108
    EOL             shift and go to state 109


state 102

    (25) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT func_call EOL
    (26) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT or_expression EOL
    (27) command -> VAR IDENTIFIER ARROW STRING_TYPE . EOL
    ASSIGNMENT      shift and go to state 110
    EOL             shift and go to state 111


state 103

    (28) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT func_call EOL
    (29) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT or_expression EOL
    (30) command -> VAR IDENTIFIER ARROW INT . EOL
    ASSIGNMENT      shift and go to state 112
    EOL             shift and go to state 113


state 104

    (31) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command EOL
    (32) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement EOL
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    command                        shift and go to state 114
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 105

    (33) command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    command                        shift and go to state 115
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 106

    (34) command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . EOL
    EOL             shift and go to state 116


state 107

    (36) func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .
    RETURN          reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    IDENTIFIER      reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    VAR             reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    IF              reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    WHILE           reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    PRINT           reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    EOL             reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    BLOCK_START     reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    BLOCK_END       reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    ELIF            reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)
    ELSE            reduce using rule 36 (func_call -> IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL .)


state 108

    (22) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT . func_call EOL
    (23) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT . or_expression EOL
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    IDENTIFIER      shift and go to state 73
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    func_call                      shift and go to state 117
    or_expression                  shift and go to state 118
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 109

    (24) command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .
    RETURN          reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    IDENTIFIER      reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    VAR             reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    IF              reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    WHILE           reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    PRINT           reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    EOL             reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    BLOCK_START     reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    BLOCK_END       reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    ELIF            reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)
    ELSE            reduce using rule 24 (command -> VAR IDENTIFIER ARROW BOOL_TYPE EOL .)


state 110

    (25) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT . func_call EOL
    (26) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT . or_expression EOL
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    IDENTIFIER      shift and go to state 73
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    func_call                      shift and go to state 119
    or_expression                  shift and go to state 120
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 111

    (27) command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .
    RETURN          reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    IDENTIFIER      reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    VAR             reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    IF              reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    WHILE           reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    PRINT           reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    EOL             reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    BLOCK_START     reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    BLOCK_END       reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    ELIF            reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)
    ELSE            reduce using rule 27 (command -> VAR IDENTIFIER ARROW STRING_TYPE EOL .)


state 112

    (28) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT . func_call EOL
    (29) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT . or_expression EOL
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    IDENTIFIER      shift and go to state 73
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    func_call                      shift and go to state 121
    or_expression                  shift and go to state 122
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 113

    (30) command -> VAR IDENTIFIER ARROW INT EOL .
    RETURN          reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    IDENTIFIER      reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    VAR             reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    IF              reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    WHILE           reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    PRINT           reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    EOL             reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    BLOCK_START     reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    BLOCK_END       reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    ELIF            reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)
    ELSE            reduce using rule 30 (command -> VAR IDENTIFIER ARROW INT EOL .)


state 114

    (31) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . EOL
    (32) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . elif_statement EOL
    (42) elif_statement -> . else_statement
    (43) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (44) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    (45) else_statement -> . ELSE command
    EOL             shift and go to state 123
    ELIF            shift and go to state 126
    ELSE            shift and go to state 127

    elif_statement                 shift and go to state 124
    else_statement                 shift and go to state 125

state 115

    (33) command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .
    RETURN          reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    IDENTIFIER      reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    VAR             reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    IF              reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    WHILE           reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    PRINT           reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    EOL             reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    BLOCK_START     reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    BLOCK_END       reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELIF            reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELSE            reduce using rule 33 (command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)


state 116

    (34) command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .
    RETURN          reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    IDENTIFIER      reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    VAR             reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    IF              reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    WHILE           reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    PRINT           reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    EOL             reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    BLOCK_START     reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    BLOCK_END       reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    ELIF            reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)
    ELSE            reduce using rule 34 (command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL .)


state 117

    (22) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call . EOL
    EOL             shift and go to state 128


state 118

    (23) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 129


state 119

    (25) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call . EOL
    EOL             shift and go to state 130


state 120

    (26) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 131


state 121

    (28) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call . EOL
    EOL             shift and go to state 132


state 122

    (29) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 133


state 123

    (31) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .
    RETURN          reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    IDENTIFIER      reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    VAR             reduce using rule 31 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
