Grammar:

Rule 0     S' -> func_def
    (54) func_call -> IDENTIFIER . PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    (85) factor -> IDENTIFIER .
    (86) factor -> IDENTIFIER . PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    PARENTHESIS_OPEN shift and go to state 132
    DIVISION        reduce using rule 85 (factor -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 85 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 85 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 85 (factor -> IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 85 (factor -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 85 (factor -> IDENTIFIER .)
    LESSER          reduce using rule 85 (factor -> IDENTIFIER .)
    GREATER         reduce using rule 85 (factor -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 85 (factor -> IDENTIFIER .)
    EQUAL           reduce using rule 85 (factor -> IDENTIFIER .)
    AND             reduce using rule 85 (factor -> IDENTIFIER .)
    OR              reduce using rule 85 (factor -> IDENTIFIER .)
    EOL             reduce using rule 85 (factor -> IDENTIFIER .)


state 105

    (38) command -> IDENTIFIER ASSIGNMENT func_call . EOL
    EOL             shift and go to state 133


state 106

    (39) command -> IDENTIFIER ASSIGNMENT or_expression . EOL
    EOL             shift and go to state 134


state 107

    (54) func_call -> IDENTIFIER PARENTHESIS_OPEN _6_repeat . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 135


state 108

    (55) _6_repeat -> _6_items .
    (57) _6_items -> _6_items . _6_item
    (59) _6_item -> . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 55 (_6_repeat -> _6_items .)
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    _6_item                        shift and go to state 136
    or_expression                  shift and go to state 110
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 109

    (58) _6_items -> _6_item .
    FALSE           reduce using rule 58 (_6_items -> _6_item .)
    TRUE            reduce using rule 58 (_6_items -> _6_item .)
    STRING          reduce using rule 58 (_6_items -> _6_item .)
    IDENTIFIER      reduce using rule 58 (_6_items -> _6_item .)
    PARENTHESIS_OPEN reduce using rule 58 (_6_items -> _6_item .)
    MINUS           reduce using rule 58 (_6_items -> _6_item .)
    PLUS            reduce using rule 58 (_6_items -> _6_item .)
    NUMBER          reduce using rule 58 (_6_items -> _6_item .)
    PARENTHESIS_CLOSE reduce using rule 58 (_6_items -> _6_item .)


state 110

    (59) _6_item -> or_expression .
    FALSE           reduce using rule 59 (_6_item -> or_expression .)
    TRUE            reduce using rule 59 (_6_item -> or_expression .)
    STRING          reduce using rule 59 (_6_item -> or_expression .)
    IDENTIFIER      reduce using rule 59 (_6_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 59 (_6_item -> or_expression .)
    MINUS           reduce using rule 59 (_6_item -> or_expression .)
    PLUS            reduce using rule 59 (_6_item -> or_expression .)
    NUMBER          reduce using rule 59 (_6_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 59 (_6_item -> or_expression .)


state 111

    (40) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> VAR IDENTIFIER ARROW . BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> VAR IDENTIFIER ARROW . BOOL_TYPE EOL
    (43) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> VAR IDENTIFIER ARROW . STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> VAR IDENTIFIER ARROW . STRING_TYPE EOL
    (46) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT or_expression EOL
    (47) command -> VAR IDENTIFIER ARROW . INT ASSIGNMENT func_call EOL
    (48) command -> VAR IDENTIFIER ARROW . INT EOL
    BOOL_TYPE       shift and go to state 137
    STRING_TYPE     shift and go to state 138
    INT             shift and go to state 139


state 112

    (49) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command EOL
    (50) command -> IF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_CLOSE shift and go to state 140


state 113

    (51) command -> WHILE PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    PARENTHESIS_CLOSE shift and go to state 141


state 114

    (52) command -> PRINT PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE EOL
    PARENTHESIS_CLOSE shift and go to state 142


state 115

    (64) or_expression -> and_expression OR or_expression .
    EOL             reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_CLOSE reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    FALSE           reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    TRUE            reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    STRING          reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    IDENTIFIER      reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    PARENTHESIS_OPEN reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    MINUS           reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    PLUS            reduce using rule 64 (or_expression -> and_expression OR or_expression .)
    NUMBER          reduce using rule 64 (or_expression -> and_expression OR or_expression .)


state 116

    (66) and_expression -> equal_expression AND and_expression .
    OR              reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    EOL             reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_CLOSE reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    FALSE           reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    TRUE            reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    STRING          reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    IDENTIFIER      reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    PARENTHESIS_OPEN reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    MINUS           reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    PLUS            reduce using rule 66 (and_expression -> equal_expression AND and_expression .)
    NUMBER          reduce using rule 66 (and_expression -> equal_expression AND and_expression .)


state 117

    (68) equal_expression -> relative_expression NOT_EQUAL equal_expression .
    AND             reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    OR              reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    EOL             reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    FALSE           reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    TRUE            reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    STRING          reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    MINUS           reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    PLUS            reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)
    NUMBER          reduce using rule 68 (equal_expression -> relative_expression NOT_EQUAL equal_expression .)


state 118

    (69) equal_expression -> relative_expression EQUAL equal_expression .
    AND             reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    OR              reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    EOL             reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    FALSE           reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    TRUE            reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    STRING          reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    IDENTIFIER      reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    PARENTHESIS_OPEN reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    MINUS           reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    PLUS            reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)
    NUMBER          reduce using rule 69 (equal_expression -> relative_expression EQUAL equal_expression .)


state 119

    (71) relative_expression -> expression LESSER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EQUAL           reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    AND             reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    OR              reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    EOL             reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    FALSE           reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    TRUE            reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    STRING          reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    MINUS           reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PLUS            reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    NUMBER          reduce using rule 71 (relative_expression -> expression LESSER_EQUAL relative_expression .)


state 120

    (72) relative_expression -> expression GREATER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EQUAL           reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    AND             reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    OR              reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EOL             reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    FALSE           reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    TRUE            reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    STRING          reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    MINUS           reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PLUS            reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    NUMBER          reduce using rule 72 (relative_expression -> expression GREATER_EQUAL relative_expression .)


state 121

    (73) relative_expression -> expression LESSER relative_expression .
    NOT_EQUAL       reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    EQUAL           reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    AND             reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    OR              reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    EOL             reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    FALSE           reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    TRUE            reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    STRING          reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    IDENTIFIER      reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    MINUS           reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    PLUS            reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)
    NUMBER          reduce using rule 73 (relative_expression -> expression LESSER relative_expression .)


state 122

    (74) relative_expression -> expression GREATER relative_expression .
    NOT_EQUAL       reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    EQUAL           reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    AND             reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    OR              reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    EOL             reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    FALSE           reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    TRUE            reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    STRING          reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    IDENTIFIER      reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    MINUS           reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    PLUS            reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)
    NUMBER          reduce using rule 74 (relative_expression -> expression GREATER relative_expression .)


state 123

    (76) expression -> term MINUS expression .
    LESSER_EQUAL    reduce using rule 76 (expression -> term MINUS expression .)
    GREATER_EQUAL   reduce using rule 76 (expression -> term MINUS expression .)
    LESSER          reduce using rule 76 (expression -> term MINUS expression .)
    GREATER         reduce using rule 76 (expression -> term MINUS expression .)
    NOT_EQUAL       reduce using rule 76 (expression -> term MINUS expression .)
    EQUAL           reduce using rule 76 (expression -> term MINUS expression .)
    AND             reduce using rule 76 (expression -> term MINUS expression .)
    OR              reduce using rule 76 (expression -> term MINUS expression .)
    EOL             reduce using rule 76 (expression -> term MINUS expression .)
    PARENTHESIS_CLOSE reduce using rule 76 (expression -> term MINUS expression .)
    FALSE           reduce using rule 76 (expression -> term MINUS expression .)
    TRUE            reduce using rule 76 (expression -> term MINUS expression .)
    STRING          reduce using rule 76 (expression -> term MINUS expression .)
    IDENTIFIER      reduce using rule 76 (expression -> term MINUS expression .)
    PARENTHESIS_OPEN reduce using rule 76 (expression -> term MINUS expression .)
    MINUS           reduce using rule 76 (expression -> term MINUS expression .)
    PLUS            reduce using rule 76 (expression -> term MINUS expression .)
    NUMBER          reduce using rule 76 (expression -> term MINUS expression .)


state 124

    (77) expression -> term PLUS expression .
    LESSER_EQUAL    reduce using rule 77 (expression -> term PLUS expression .)
    GREATER_EQUAL   reduce using rule 77 (expression -> term PLUS expression .)
    LESSER          reduce using rule 77 (expression -> term PLUS expression .)
    GREATER         reduce using rule 77 (expression -> term PLUS expression .)
    NOT_EQUAL       reduce using rule 77 (expression -> term PLUS expression .)
    EQUAL           reduce using rule 77 (expression -> term PLUS expression .)
    AND             reduce using rule 77 (expression -> term PLUS expression .)
    OR              reduce using rule 77 (expression -> term PLUS expression .)
    EOL             reduce using rule 77 (expression -> term PLUS expression .)
    PARENTHESIS_CLOSE reduce using rule 77 (expression -> term PLUS expression .)
    FALSE           reduce using rule 77 (expression -> term PLUS expression .)
    TRUE            reduce using rule 77 (expression -> term PLUS expression .)
    STRING          reduce using rule 77 (expression -> term PLUS expression .)
    IDENTIFIER      reduce using rule 77 (expression -> term PLUS expression .)
    PARENTHESIS_OPEN reduce using rule 77 (expression -> term PLUS expression .)
    MINUS           reduce using rule 77 (expression -> term PLUS expression .)
    PLUS            reduce using rule 77 (expression -> term PLUS expression .)
    NUMBER          reduce using rule 77 (expression -> term PLUS expression .)


state 125

    (79) term -> factor DIVISION term .
    MINUS           reduce using rule 79 (term -> factor DIVISION term .)
    PLUS            reduce using rule 79 (term -> factor DIVISION term .)
    LESSER_EQUAL    reduce using rule 79 (term -> factor DIVISION term .)
    GREATER_EQUAL   reduce using rule 79 (term -> factor DIVISION term .)
    LESSER          reduce using rule 79 (term -> factor DIVISION term .)
    GREATER         reduce using rule 79 (term -> factor DIVISION term .)
    NOT_EQUAL       reduce using rule 79 (term -> factor DIVISION term .)
    EQUAL           reduce using rule 79 (term -> factor DIVISION term .)
    AND             reduce using rule 79 (term -> factor DIVISION term .)
    OR              reduce using rule 79 (term -> factor DIVISION term .)
    EOL             reduce using rule 79 (term -> factor DIVISION term .)
    PARENTHESIS_CLOSE reduce using rule 79 (term -> factor DIVISION term .)
    FALSE           reduce using rule 79 (term -> factor DIVISION term .)
    TRUE            reduce using rule 79 (term -> factor DIVISION term .)
    STRING          reduce using rule 79 (term -> factor DIVISION term .)
    IDENTIFIER      reduce using rule 79 (term -> factor DIVISION term .)
    PARENTHESIS_OPEN reduce using rule 79 (term -> factor DIVISION term .)
    NUMBER          reduce using rule 79 (term -> factor DIVISION term .)


state 126

    (80) term -> factor MULTIPLICATION term .
    MINUS           reduce using rule 80 (term -> factor MULTIPLICATION term .)
    PLUS            reduce using rule 80 (term -> factor MULTIPLICATION term .)
    LESSER_EQUAL    reduce using rule 80 (term -> factor MULTIPLICATION term .)
    GREATER_EQUAL   reduce using rule 80 (term -> factor MULTIPLICATION term .)
    LESSER          reduce using rule 80 (term -> factor MULTIPLICATION term .)
    GREATER         reduce using rule 80 (term -> factor MULTIPLICATION term .)
    NOT_EQUAL       reduce using rule 80 (term -> factor MULTIPLICATION term .)
    EQUAL           reduce using rule 80 (term -> factor MULTIPLICATION term .)
    AND             reduce using rule 80 (term -> factor MULTIPLICATION term .)
    OR              reduce using rule 80 (term -> factor MULTIPLICATION term .)
    EOL             reduce using rule 80 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_CLOSE reduce using rule 80 (term -> factor MULTIPLICATION term .)
    FALSE           reduce using rule 80 (term -> factor MULTIPLICATION term .)
    TRUE            reduce using rule 80 (term -> factor MULTIPLICATION term .)
    STRING          reduce using rule 80 (term -> factor MULTIPLICATION term .)
    IDENTIFIER      reduce using rule 80 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_OPEN reduce using rule 80 (term -> factor MULTIPLICATION term .)
    NUMBER          reduce using rule 80 (term -> factor MULTIPLICATION term .)


state 127

    (86) factor -> IDENTIFIER PARENTHESIS_OPEN _7_repeat . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 143


state 128

    (87) _7_repeat -> _7_items .
    (89) _7_items -> _7_items . _7_item
    (91) _7_item -> . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 87 (_7_repeat -> _7_items .)
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    _7_item                        shift and go to state 144
    or_expression                  shift and go to state 130
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 129

    (90) _7_items -> _7_item .
    FALSE           reduce using rule 90 (_7_items -> _7_item .)
    TRUE            reduce using rule 90 (_7_items -> _7_item .)
    STRING          reduce using rule 90 (_7_items -> _7_item .)
    IDENTIFIER      reduce using rule 90 (_7_items -> _7_item .)
    PARENTHESIS_OPEN reduce using rule 90 (_7_items -> _7_item .)
    MINUS           reduce using rule 90 (_7_items -> _7_item .)
    PLUS            reduce using rule 90 (_7_items -> _7_item .)
    NUMBER          reduce using rule 90 (_7_items -> _7_item .)
    PARENTHESIS_CLOSE reduce using rule 90 (_7_items -> _7_item .)


state 130

    (91) _7_item -> or_expression .
    FALSE           reduce using rule 91 (_7_item -> or_expression .)
    TRUE            reduce using rule 91 (_7_item -> or_expression .)
    STRING          reduce using rule 91 (_7_item -> or_expression .)
    IDENTIFIER      reduce using rule 91 (_7_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 91 (_7_item -> or_expression .)
    MINUS           reduce using rule 91 (_7_item -> or_expression .)
    PLUS            reduce using rule 91 (_7_item -> or_expression .)
    NUMBER          reduce using rule 91 (_7_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 91 (_7_item -> or_expression .)


state 131

    (92) factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .
    DIVISION        reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MULTIPLICATION  reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MINUS           reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PLUS            reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER_EQUAL    reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER_EQUAL   reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER          reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER         reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NOT_EQUAL       reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EQUAL           reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    AND             reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    OR              reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EOL             reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_CLOSE reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    FALSE           reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    TRUE            reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    STRING          reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_OPEN reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NUMBER          reduce using rule 92 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)


state 132

    (54) func_call -> IDENTIFIER PARENTHESIS_OPEN . _6_repeat PARENTHESIS_CLOSE
    (86) factor -> IDENTIFIER PARENTHESIS_OPEN . _7_repeat PARENTHESIS_CLOSE
    (55) _6_repeat -> . _6_items
    (56) _6_repeat -> .
    (87) _7_repeat -> . _7_items
    (88) _7_repeat -> .
    (57) _6_items -> . _6_items _6_item
    (58) _6_items -> . _6_item
    (89) _7_items -> . _7_items _7_item
    (90) _7_items -> . _7_item
    (59) _6_item -> . or_expression
    (91) _7_item -> . or_expression
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
  ! reduce/reduce conflict for PARENTHESIS_CLOSE resolved using rule 56 (_6_repeat -> .)
    PARENTHESIS_CLOSE reduce using rule 56 (_6_repeat -> .)
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    _6_repeat                      shift and go to state 107
    _7_repeat                      shift and go to state 127
    _6_items                       shift and go to state 108
    _7_items                       shift and go to state 128
    _6_item                        shift and go to state 109
    _7_item                        shift and go to state 129
    or_expression                  shift and go to state 145
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

