Grammar:

Rule 0     S' -> func_def
    MINUS           reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    PLUS            reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)
    NUMBER          reduce using rule 59 (relative_expression -> expression LESSER_EQUAL relative_expression .)


state 95

    (60) relative_expression -> expression GREATER_EQUAL relative_expression .
    NOT_EQUAL       reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EQUAL           reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    AND             reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    OR              reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    EOL             reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    FALSE           reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    TRUE            reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    STRING          reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    IDENTIFIER      reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PARENTHESIS_OPEN reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    MINUS           reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    PLUS            reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)
    NUMBER          reduce using rule 60 (relative_expression -> expression GREATER_EQUAL relative_expression .)


state 96

    (61) relative_expression -> expression LESSER relative_expression .
    NOT_EQUAL       reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    EQUAL           reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    AND             reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    OR              reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    EOL             reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    FALSE           reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    TRUE            reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    STRING          reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    IDENTIFIER      reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    MINUS           reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    PLUS            reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)
    NUMBER          reduce using rule 61 (relative_expression -> expression LESSER relative_expression .)


state 97

    (62) relative_expression -> expression GREATER relative_expression .
    NOT_EQUAL       reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    EQUAL           reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    AND             reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    OR              reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    EOL             reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    FALSE           reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    TRUE            reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    STRING          reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    IDENTIFIER      reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    PARENTHESIS_OPEN reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    MINUS           reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    PLUS            reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)
    NUMBER          reduce using rule 62 (relative_expression -> expression GREATER relative_expression .)


state 98

    (64) expression -> term MINUS expression .
    LESSER_EQUAL    reduce using rule 64 (expression -> term MINUS expression .)
    GREATER_EQUAL   reduce using rule 64 (expression -> term MINUS expression .)
    LESSER          reduce using rule 64 (expression -> term MINUS expression .)
    GREATER         reduce using rule 64 (expression -> term MINUS expression .)
    NOT_EQUAL       reduce using rule 64 (expression -> term MINUS expression .)
    EQUAL           reduce using rule 64 (expression -> term MINUS expression .)
    AND             reduce using rule 64 (expression -> term MINUS expression .)
    OR              reduce using rule 64 (expression -> term MINUS expression .)
    EOL             reduce using rule 64 (expression -> term MINUS expression .)
    PARENTHESIS_CLOSE reduce using rule 64 (expression -> term MINUS expression .)
    FALSE           reduce using rule 64 (expression -> term MINUS expression .)
    TRUE            reduce using rule 64 (expression -> term MINUS expression .)
    STRING          reduce using rule 64 (expression -> term MINUS expression .)
    IDENTIFIER      reduce using rule 64 (expression -> term MINUS expression .)
    PARENTHESIS_OPEN reduce using rule 64 (expression -> term MINUS expression .)
    MINUS           reduce using rule 64 (expression -> term MINUS expression .)
    PLUS            reduce using rule 64 (expression -> term MINUS expression .)
    NUMBER          reduce using rule 64 (expression -> term MINUS expression .)


state 99

    (65) expression -> term PLUS expression .
    LESSER_EQUAL    reduce using rule 65 (expression -> term PLUS expression .)
    GREATER_EQUAL   reduce using rule 65 (expression -> term PLUS expression .)
    LESSER          reduce using rule 65 (expression -> term PLUS expression .)
    GREATER         reduce using rule 65 (expression -> term PLUS expression .)
    NOT_EQUAL       reduce using rule 65 (expression -> term PLUS expression .)
    EQUAL           reduce using rule 65 (expression -> term PLUS expression .)
    AND             reduce using rule 65 (expression -> term PLUS expression .)
    OR              reduce using rule 65 (expression -> term PLUS expression .)
    EOL             reduce using rule 65 (expression -> term PLUS expression .)
    PARENTHESIS_CLOSE reduce using rule 65 (expression -> term PLUS expression .)
    FALSE           reduce using rule 65 (expression -> term PLUS expression .)
    TRUE            reduce using rule 65 (expression -> term PLUS expression .)
    STRING          reduce using rule 65 (expression -> term PLUS expression .)
    IDENTIFIER      reduce using rule 65 (expression -> term PLUS expression .)
    PARENTHESIS_OPEN reduce using rule 65 (expression -> term PLUS expression .)
    MINUS           reduce using rule 65 (expression -> term PLUS expression .)
    PLUS            reduce using rule 65 (expression -> term PLUS expression .)
    NUMBER          reduce using rule 65 (expression -> term PLUS expression .)


state 100

    (67) term -> factor DIVISION term .
    MINUS           reduce using rule 67 (term -> factor DIVISION term .)
    PLUS            reduce using rule 67 (term -> factor DIVISION term .)
    LESSER_EQUAL    reduce using rule 67 (term -> factor DIVISION term .)
    GREATER_EQUAL   reduce using rule 67 (term -> factor DIVISION term .)
    LESSER          reduce using rule 67 (term -> factor DIVISION term .)
    GREATER         reduce using rule 67 (term -> factor DIVISION term .)
    NOT_EQUAL       reduce using rule 67 (term -> factor DIVISION term .)
    EQUAL           reduce using rule 67 (term -> factor DIVISION term .)
    AND             reduce using rule 67 (term -> factor DIVISION term .)
    OR              reduce using rule 67 (term -> factor DIVISION term .)
    EOL             reduce using rule 67 (term -> factor DIVISION term .)
    PARENTHESIS_CLOSE reduce using rule 67 (term -> factor DIVISION term .)
    FALSE           reduce using rule 67 (term -> factor DIVISION term .)
    TRUE            reduce using rule 67 (term -> factor DIVISION term .)
    STRING          reduce using rule 67 (term -> factor DIVISION term .)
    IDENTIFIER      reduce using rule 67 (term -> factor DIVISION term .)
    PARENTHESIS_OPEN reduce using rule 67 (term -> factor DIVISION term .)
    NUMBER          reduce using rule 67 (term -> factor DIVISION term .)


state 101

    (68) term -> factor MULTIPLICATION term .
    MINUS           reduce using rule 68 (term -> factor MULTIPLICATION term .)
    PLUS            reduce using rule 68 (term -> factor MULTIPLICATION term .)
    LESSER_EQUAL    reduce using rule 68 (term -> factor MULTIPLICATION term .)
    GREATER_EQUAL   reduce using rule 68 (term -> factor MULTIPLICATION term .)
    LESSER          reduce using rule 68 (term -> factor MULTIPLICATION term .)
    GREATER         reduce using rule 68 (term -> factor MULTIPLICATION term .)
    NOT_EQUAL       reduce using rule 68 (term -> factor MULTIPLICATION term .)
    EQUAL           reduce using rule 68 (term -> factor MULTIPLICATION term .)
    AND             reduce using rule 68 (term -> factor MULTIPLICATION term .)
    OR              reduce using rule 68 (term -> factor MULTIPLICATION term .)
    EOL             reduce using rule 68 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_CLOSE reduce using rule 68 (term -> factor MULTIPLICATION term .)
    FALSE           reduce using rule 68 (term -> factor MULTIPLICATION term .)
    TRUE            reduce using rule 68 (term -> factor MULTIPLICATION term .)
    STRING          reduce using rule 68 (term -> factor MULTIPLICATION term .)
    IDENTIFIER      reduce using rule 68 (term -> factor MULTIPLICATION term .)
    PARENTHESIS_OPEN reduce using rule 68 (term -> factor MULTIPLICATION term .)
    NUMBER          reduce using rule 68 (term -> factor MULTIPLICATION term .)


state 102

    (74) factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat . PARENTHESIS_CLOSE
    PARENTHESIS_CLOSE shift and go to state 118


state 103

    (75) _5_repeat -> _5_items .
    (77) _5_items -> _5_items . _5_item
    (79) _5_item -> . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    PARENTHESIS_CLOSE reduce using rule 75 (_5_repeat -> _5_items .)
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    _5_item                        shift and go to state 119
    or_expression                  shift and go to state 105
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 104

    (78) _5_items -> _5_item .
    FALSE           reduce using rule 78 (_5_items -> _5_item .)
    TRUE            reduce using rule 78 (_5_items -> _5_item .)
    STRING          reduce using rule 78 (_5_items -> _5_item .)
    IDENTIFIER      reduce using rule 78 (_5_items -> _5_item .)
    PARENTHESIS_OPEN reduce using rule 78 (_5_items -> _5_item .)
    MINUS           reduce using rule 78 (_5_items -> _5_item .)
    PLUS            reduce using rule 78 (_5_items -> _5_item .)
    NUMBER          reduce using rule 78 (_5_items -> _5_item .)
    PARENTHESIS_CLOSE reduce using rule 78 (_5_items -> _5_item .)


state 105

    (79) _5_item -> or_expression .
    FALSE           reduce using rule 79 (_5_item -> or_expression .)
    TRUE            reduce using rule 79 (_5_item -> or_expression .)
    STRING          reduce using rule 79 (_5_item -> or_expression .)
    IDENTIFIER      reduce using rule 79 (_5_item -> or_expression .)
    PARENTHESIS_OPEN reduce using rule 79 (_5_item -> or_expression .)
    MINUS           reduce using rule 79 (_5_item -> or_expression .)
    PLUS            reduce using rule 79 (_5_item -> or_expression .)
    NUMBER          reduce using rule 79 (_5_item -> or_expression .)
    PARENTHESIS_CLOSE reduce using rule 79 (_5_item -> or_expression .)


state 106

    (80) factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .
    DIVISION        reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MULTIPLICATION  reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    MINUS           reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PLUS            reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER_EQUAL    reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER_EQUAL   reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    LESSER          reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    GREATER         reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NOT_EQUAL       reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EQUAL           reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    AND             reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    OR              reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    EOL             reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_CLOSE reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    FALSE           reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    TRUE            reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    STRING          reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    PARENTHESIS_OPEN reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)
    NUMBER          reduce using rule 80 (factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE .)


state 107

    (42) func_call -> IDENTIFIER PARENTHESIS_OPEN . _4_repeat PARENTHESIS_CLOSE
    (74) factor -> IDENTIFIER PARENTHESIS_OPEN . _5_repeat PARENTHESIS_CLOSE
    (43) _4_repeat -> . _4_items
    (44) _4_repeat -> .
    (75) _5_repeat -> . _5_items
    (76) _5_repeat -> .
    (45) _4_items -> . _4_items _4_item
    (46) _4_items -> . _4_item
    (77) _5_items -> . _5_items _5_item
    (78) _5_items -> . _5_item
    (47) _4_item -> . or_expression
    (79) _5_item -> . or_expression
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
  ! reduce/reduce conflict for PARENTHESIS_CLOSE resolved using rule 44 (_4_repeat -> .)
    PARENTHESIS_CLOSE reduce using rule 44 (_4_repeat -> .)
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    _4_repeat                      shift and go to state 82
    _5_repeat                      shift and go to state 102
    _4_items                       shift and go to state 83
    _5_items                       shift and go to state 103
    _4_item                        shift and go to state 84
    _5_item                        shift and go to state 104
    or_expression                  shift and go to state 120
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 108

    (26) command -> IDENTIFIER ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    IF              reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 26 (command -> IDENTIFIER ASSIGNMENT func_call EOL .)


state 109

    (27) command -> IDENTIFIER ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 27 (command -> IDENTIFIER ASSIGNMENT or_expression EOL .)


state 110

    (42) func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .
    RETURN          reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    IDENTIFIER      reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    VAR             reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    IF              reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    WHILE           reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    PRINT           reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    EOL             reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    BLOCK_START     reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    BLOCK_END       reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    ELIF            reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)
    ELSE            reduce using rule 42 (func_call -> IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE .)


state 111

    (45) _4_items -> _4_items _4_item .
    FALSE           reduce using rule 45 (_4_items -> _4_items _4_item .)
    TRUE            reduce using rule 45 (_4_items -> _4_items _4_item .)
    STRING          reduce using rule 45 (_4_items -> _4_items _4_item .)
    IDENTIFIER      reduce using rule 45 (_4_items -> _4_items _4_item .)
    PARENTHESIS_OPEN reduce using rule 45 (_4_items -> _4_items _4_item .)
    MINUS           reduce using rule 45 (_4_items -> _4_items _4_item .)
    PLUS            reduce using rule 45 (_4_items -> _4_items _4_item .)
    NUMBER          reduce using rule 45 (_4_items -> _4_items _4_item .)
    PARENTHESIS_CLOSE reduce using rule 45 (_4_items -> _4_items _4_item .)


state 112

    (28) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT or_expression EOL
    (29) command -> VAR IDENTIFIER ARROW BOOL_TYPE . ASSIGNMENT func_call EOL
    (30) command -> VAR IDENTIFIER ARROW BOOL_TYPE . EOL
    ASSIGNMENT      shift and go to state 121
    EOL             shift and go to state 122


state 113

    (31) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT or_expression EOL
    (32) command -> VAR IDENTIFIER ARROW STRING_TYPE . ASSIGNMENT func_call EOL
    (33) command -> VAR IDENTIFIER ARROW STRING_TYPE . EOL
    ASSIGNMENT      shift and go to state 123
    EOL             shift and go to state 124


state 114

    (34) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT or_expression EOL
    (35) command -> VAR IDENTIFIER ARROW INT . ASSIGNMENT func_call EOL
    (36) command -> VAR IDENTIFIER ARROW INT . EOL
    ASSIGNMENT      shift and go to state 125
    EOL             shift and go to state 126


state 115

    (37) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command EOL
    (38) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement EOL
    (23) command -> . RETURN or_expression EOL
    (24) command -> . block
    (25) command -> . func_call
    (26) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (27) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (28) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> . VAR IDENTIFIER ARROW INT EOL
    (37) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (39) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (40) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (41) command -> . EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
    (22) block -> . BLOCK_START BLOCK_END
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 34
    VAR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38
    EOL             shift and go to state 31
    BLOCK_START     shift and go to state 23

    command                        shift and go to state 127
    block                          shift and go to state 32
    func_call                      shift and go to state 33

state 116

    (39) command -> WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (23) command -> . RETURN or_expression EOL
    (24) command -> . block
    (25) command -> . func_call
    (26) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (27) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (28) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> . VAR IDENTIFIER ARROW INT EOL
    (37) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (39) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (40) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (41) command -> . EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
    (22) block -> . BLOCK_START BLOCK_END
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 34
    VAR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38
    EOL             shift and go to state 31
    BLOCK_START     shift and go to state 23

    command                        shift and go to state 128
    block                          shift and go to state 32
    func_call                      shift and go to state 33

state 117

    (40) command -> PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . EOL
    EOL             shift and go to state 129


state 118

    (74) factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .
    DIVISION        reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    MULTIPLICATION  reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    MINUS           reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    PLUS            reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    LESSER_EQUAL    reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    GREATER_EQUAL   reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    LESSER          reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    GREATER         reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
    NOT_EQUAL       reduce using rule 74 (factor -> IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE .)
